Store,Product,2024-05-06,2024-05-13,2024-05-20
62,209,0.6250787627240343,0.780353487667568,0.7798222920922647
62,21,1.284473039429501,0.8442693660557051,0.7283115008876381
62,210,2.720228449690822,3.1877724789198845,1.994488933711013
62,213,1.3503144654088064,1.3503144654088064,1.3503144654088064
62,214,3.0445894005241088,2.794921790537695,2.796298339940568
62,216,2.1924851710804965,2.034824887670144,1.9308412586055859
62,217,0.4282213822129091,0.1838450049482505,0.21732210071113908
62,218,4.360425211782772,3.241873712674392,3.3916593965236004
62,22,0.5707985321557735,0.6046407007107858,0.6084213951796485
62,224,0.5841503628036064,0.5249011273278511,0.5235731546392983
62,225,0.35869820540699465,0.36395592800139337,0.3547401850519492
62,226,6.005139296401155,5.254106607844821,5.067185647121341
62,23,51.84009599705712,42.306246823027635,38.28816772265565
62,233,1.596774421663022,0.5600800915402157,0.4973891423727425
62,238,0.6731347805904395,0.6384972652205457,0.8227025850778533
62,239,0.9476072830979246,0.9269707805595928,0.9001223121331982
62,246,0.3608191396263087,0.5545234838565121,0.38112917327347
62,248,1.2438100486395312,1.8344009016701825,2.177467355148169
62,254,0.462420612684143,0.48522285779811253,0.48829176014801307
62,262,0.14374076363294572,0.14460025579776398,0.3956167358896298
62,268,0.7061804607491561,0.5319353108148507,0.5325566480075207
62,271,0.259872664777175,0.25848415882681514,0.25710745017693404
62,276,0.7586606353032926,0.7296350579591152,0.80407903960575
62,278,1.5044717893416284,0.8528183813982353,0.5957008814460671
62,279,0.8911377888701896,0.8778927301856011,0.8734639169765734
62,281,1.0659641524735606,1.0659641524735606,1.0659641524735606
62,282,0.8743378343513681,0.6985379770544166,0.34128043793656104
62,283,0.8334878561866302,0.7399850421931543,0.6972398617138033
62,284,0.6074817212176675,0.6606290714279482,0.6592616139239803
62,287,0.7224318481430526,0.7052468050359927,0.7480259373385308
62,288,1.449969369611928,0.45471603636420216,1.058335256686563
62,289,0.703703703703704,0.703703703703704,0.703703703703704
62,29,1.0866852127590139,0.6661518116598656,0.7385289196580977
62,291,0.166663976300243,0.18268743161436451,0.15148583369684562
62,294,0.4737490942534655,0.5728005940712871,0.9662309834876076
62,296,0.20176541195377642,0.22456956034611664,0.23394898005543427
62,37,1.1680230604850885,0.8569705110545455,0.8173042631590768
62,40,3.057896574000409,1.9833427849237903,0.18406468523985842
62,47,12.62620390987115,8.787996036437109,8.866223316373384
62,48,12.086131786837436,8.035768891789887,7.8049248176687405
62,50,0.5581460093454782,0.5581460093454782,0.5581460093454782
62,52,0.9063325974965594,0.4588498643165883,0.2835397408846894
62,6,1.383334843273986,0.3863175012009655,0.33368459671703316
62,61,0.7010614258641965,0.6865227267117784,0.8574143457090179
62,63,1.4578473271698602,0.4178359600087354,0.6740727899628441
62,64,2.8416531009547357,1.7471155288986886,1.4080162540068135
62,70,1.6026890043024118,0.6825980500508946,0.7501262247167083
62,72,0.6417361407451612,0.5317830657874444,0.5145069450345406
62,74,1.0188679245283023,1.0188679245283023,1.0188679245283023
62,77,1.9770341931567703,1.1838759682125397,1.695011112847381
62,8,2.2371321271571722,2.2371321271571722,2.2371321271571722
62,80,3.551105224141573,2.1074666771758075,2.293850987771782
62,84,1.2227314574872594,1.2228360191358072,1.222940580784355
62,86,1.4169877199752328,0.811883809269104,0.49744459413758063
62,87,4.219171126333577,3.0098667518904834,2.805489810810341
62,88,3.514247965114089,4.488763967037116,3.4715006115093074
62,89,3.0118379525284844,3.063794408450551,2.960953691047985
62,90,1.1565569857053275,1.1940404755197427,1.1273863410694627
62,91,2.1596178178184253,0.5923774792455706,1.0447548761566028
62,92,1.3617706667009541,0.9517694126352495,1.0472805840270276
62,93,0.6882968881638214,0.8894647216315102,0.7192549908101123
62,94,1.1574309347152063,1.1404018824811473,1.097245798862393
62,96,0.4547281602314934,0.29882013580592126,0.5426243407569155
62,99,12.688605519929581,10.684341463763523,12.18772325318892
63,100,0.2214375295686236,0.22109626725148188,0.2207592637835948
63,107,7.443841787785641,1.7532747921494163,0.8906756073129308
63,111,1.3262584499565404,1.294486646276866,1.1671566423782929
63,113,0.7651179227496518,0.7651179227496518,0.7651179227496518
63,119,0.7006755182855812,0.7006755182855812,0.7006755182855812
63,124,93.58400753157609,67.40809172958951,67.17650803220967
63,126,6.088625697228225,5.138798816065674,4.859547137921909
63,128,2.1033263500277304,1.4723265806645756,1.0140883586851361
63,135,1.3779892992873295,1.35037091426995,1.181552392753581
63,136,3.4799406464780493,3.968157578689573,3.6290664055689263
63,138,0.6187211875515791,0.9327614881621439,0.15061219623623315
63,154,0.706559689039229,0.41123815186047596,0.38623155390950964
63,160,0.631288345388447,0.5221899522218179,0.22869314737599958
63,168,0.8128855202988307,0.24002987340751802,0.17935441806220584
63,169,1.2059064300292486,1.1023273154264832,0.9330377107485731
63,178,1.1532261821569998,1.1532261821569998,1.1532261821569998
63,186,20.63532142900235,17.441259817931435,17.808606547609276
63,188,0.8774473320466285,0.7942971236419784,0.6949416446251
63,189,2.222831834811154,2.282900363021726,1.493691333815935
63,19,0.22220397925047453,0.2907519880387255,0.2740929196578353
63,2,3.7848119805039566,1.1842819573686725,0.9850196499220495
63,200,0.6097543488424955,0.612422901909092,0.614596803628925
63,207,1.535100498560383,1.6473455923594555,1.562084639321306
63,213,0.7435399266831237,0.8072990322284023,0.8195459077515155
63,214,1.3912276029712691,1.204427706735805,1.1369475654021022
63,218,0.8270349833624486,0.8272248042878433,0.8220972712270931
63,227,2.145694887761966,1.4348514394061687,0.8063794108036241
63,228,1.7409155529953824,-0.34650538286663846,-0.3498864499675806
63,23,60.820597778513765,60.187100770209234,55.74132717904488
63,234,0.25813160543348135,0.25813160543348135,0.25813160543348135
63,237,0.7315437094805449,0.6647608397776135,0.6789359522818922
63,239,0.4654550037630605,0.46992048228968913,0.17397286459324066
63,240,2.1199063478849993,0.997538870316518,0.9247087929611121
63,268,0.9544803470139712,0.5643056636148739,0.7080344681696836
63,27,0.6163622742801887,0.6065657148122751,0.5582100489557671
63,278,0.6343170873458991,0.7474448074936287,0.8143788531833995
63,279,0.13664757312951262,0.14082562972374954,0.532120969834811
63,284,0.42282695415091665,0.42282695415091665,0.4595552312882942
63,290,0.6985899041866942,0.6985899041866942,0.6985899041866942
63,30,0.9015600169238481,0.6131900759336065,0.6957143463560232
63,47,15.171626090834458,9.483404670517263,7.643973137210626
63,48,14.709309485193373,9.53135458478028,7.872645163304681
63,49,1.7286855292133023,1.6695798920903047,1.7009254197352455
63,53,0.7292935750113699,0.732960235342833,0.25552732986121074
63,54,6.465249052466145,4.855129330153075,3.285752112659799
63,56,1.0946392610720874,0.98858734444224,1.1956670745850175
63,63,2.428670267514548,1.938962207163437,1.9348946558027986
63,73,1.2599873391013237,0.792751868813046,0.768230630073114
63,83,0.36922888019921674,0.3643223775286657,1.554004235409029
63,87,0.7453603792486376,0.7445053325961094,0.743652138606504
63,88,0.6910509781597542,0.6949779101288628,0.6878370215169394
63,92,0.6901596789084916,0.6901667075129335,0.6901737361173753
63,97,0.3411643017282471,0.3329582937384234,0.33063458848893695
63,99,4.882130679991863,4.560928832042485,3.570278052563701
64,103,4.552224354299616,3.033432818097303,5.495194737779099
64,150,0.9574501374692902,0.8379227457600548,0.9657557581585795
64,16,4.157176553597311,3.785863670035486,4.326239132830222
64,17,59.61031255562964,32.48131701555942,49.89862184412956
64,193,0.7581226187434734,0.7577733258393349,0.765154523649508
64,20,0.876539376004498,0.7746534225003918,0.688958296154024
64,21,1.02175870221557,0.9986588858698591,0.9986588858698591
64,23,20.626358683448974,16.86371088254849,14.732289033369904
64,238,0.650411975228832,0.6561087056272265,0.6449787259211869
64,4,0.9599023115195059,1.1719966731415496,1.0651334157600594
64,55,1.2877117429729728,1.2877117429729728,1.2877117429729728
64,63,0.9315439534809838,0.5942996196147073,1.2531955302740119
65,126,3.3489120126880927,3.3489120126880927,3.3489120126880927
66,124,6.304949818820411,6.360616161175922,5.997515696171153
66,126,2.2376109387734466,2.2376109387734466,2.2376109387734466
7,126,1.641264876942939,1.2850741826604228,1.4330039458842885
8,126,2.151001411560808,2.1295856100723594,2.1099389079187927
9,124,19.750640147958265,18.381698727139966,18.50260252281993
9,126,2.643594614375884,2.2879761233151883,2.6985784483297794
9,49,0.6448234805362065,0.7321714781549509,0.6477233334637913
